[0.008s] Invoking command in '/home/beta/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/RINS-beta-robot/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-beta-robot/install/dis_tutorial3
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.142s] -- The CXX compiler identification is GNU 11.4.0
[0.149s] -- Detecting C compiler ABI info
[0.212s] -- Detecting C compiler ABI info - done
[0.218s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.219s] -- Detecting C compile features
[0.220s] -- Detecting C compile features - done
[0.223s] -- Detecting CXX compiler ABI info
[0.310s] -- Detecting CXX compiler ABI info - done
[0.315s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.315s] -- Detecting CXX compile features
[0.315s] -- Detecting CXX compile features - done
[0.320s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.415s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.478s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.511s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.515s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.522s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.533s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.545s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.579s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.581s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.599s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.608s] -- Looking for pthread.h
[0.654s] -- Looking for pthread.h - found
[0.654s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.702s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.703s] -- Found Threads: TRUE  
[0.749s] -- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
[0.750s] -- Found std_srvs: 4.8.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.758s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.781s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.793s] -- Found visualization_msgs: 4.8.0 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.807s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.885s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[0.945s] -- Configuring done
[0.947s] -- Generating done
[0.949s] -- Build files have been written to: /home/beta/RINS-beta-robot/build/dis_tutorial3
[0.955s] Invoked command in '/home/beta/RINS-beta-robot/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/beta/RINS-beta-robot/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/beta/RINS-beta-robot/install/dis_tutorial3
[0.956s] Invoking command in '/home/beta/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-beta-robot/build/dis_tutorial3 -- -j16 -l16
[0.993s] Invoked command in '/home/beta/RINS-beta-robot/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/beta/RINS-beta-robot/build/dis_tutorial3 -- -j16 -l16
[1.006s] Invoking command in '/home/beta/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/beta/RINS-beta-robot/build/dis_tutorial3
[1.015s] -- Install configuration: ""
[1.015s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.016s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.017s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.017s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.017s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/slam.launch.py
[1.017s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config
[1.017s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config/slam.yaml
[1.017s] -- Installing: /home/beta/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//config/nav2.yaml
