[0.006s] Invoking command in '/home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-beta-robot/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3
[0.096s] -- The C compiler identification is GNU 11.4.0
[0.160s] -- The CXX compiler identification is GNU 11.4.0
[0.167s] -- Detecting C compiler ABI info
[0.211s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.219s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.271s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.271s] -- Detecting CXX compile features
[0.272s] -- Detecting CXX compile features - done
[0.276s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.378s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.460s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.502s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.507s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.516s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.528s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.543s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.585s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.589s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.611s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.620s] -- Looking for pthread.h
[0.664s] -- Looking for pthread.h - found
[0.664s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.742s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.743s] -- Found Threads: TRUE  
[0.800s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.802s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.813s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.842s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.856s] -- Found visualization_msgs: 4.2.4 (/opt/ros/humble/share/visualization_msgs/cmake)
[0.874s] -- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
[0.973s] -- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
[1.023s] -- Configuring done
[1.025s] -- Generating done
[1.027s] -- Build files have been written to: /home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3
[1.033s] Invoked command in '/home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/dimitar/Desktop/RINS-beta-robot/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3
[1.034s] Invoking command in '/home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3 -- -j16 -l16
[1.059s] Invoked command in '/home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3 -- -j16 -l16
[1.064s] Invoking command in '/home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/dimitar/Desktop/RINS-beta-robot/build/dis_tutorial3
[1.070s] -- Install configuration: ""
[1.070s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch
[1.070s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/create3_nodes.launch.py
[1.070s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_slam.launch.py
[1.070s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/nav2.launch.py
[1.070s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/ignition.launch.py
[1.071s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/skeletonized_path.launch.py
[1.071s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn.launch.py
[1.071s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/sim_turtlebot_nav.launch.py
[1.071s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/dis_sim.launch.py
[1.071s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/turtlebot4_spawn_nav.launch.py
[1.072s] -- Installing: /home/dimitar/Desktop/RINS-beta-robot/install/dis_tutorial3/share/dis_tutorial3//launch/localization.launch.py
